district_code,hmis_state,hmis_district,hmis_census2011_code,cen_urban_total,cen_rural_total,cen_per_rural,cen_pop_total,dlhs3_hosp_count,dlhs4_hosp_count,ahs_imr,ahs_mmr,sc,phc,chc,sdh,dh,dlhs3_hosp_gynec_count,dlhs4_hosp_gynec_count,dlhs3_hosp_surgeon_count,dlhs4_hosp_surgeon_count,iphs_sc,iphs_sc_anm,iphs_phc,iphs_phc_mo,iphs_hosp,iphs_hosp_gynec,iphs_hosp_surgeon
608,"Punjab","MOHALI SAS NAGAR",52,544238,449752,45.247135,993990,4,5,,,110,23,10,2,1,2,5,2,4,9036.272,13554.41,43216.96,43216.96,198798,198798,248497.5
609,"Punjab","TARN TARAN",50,141460,974958,87.329119,1116418,11,11,,,158,21,20,2,1,1,3,6,5,7065.937,7708.294,53162.76,79744.14,101492.5,372139.3,223283.6
610,"Tamil Nadu","ARIYALUR",616,83726,670632,88.901026,754358,11,10,,,117,32,7,3,1,1,3,1,2,6447.504,15000,23573.69,26520.4,75435.8,251452.7,377179
611,"Bihar","ARWAL",240,51676,647353,92.60746,699029,4,4,,,62,33,0,0,3,2,3,4,4,11274.66,15000,21182.7,22103.68,174757.3,233009.7,174757.3
612,"Assam","CHIRANG",320,35327,446717,92.671416,482044,1,,,,108,27,3,0,1,,,,,4463.371,15000,17853.48,100000,500000,500000,500000
613,"Nagaland","PEREN",271,13786,81360,85.510689,95146,,2,,,25,9,1,0,1,,1,,1,3805.84,3805.84,10571.78,10571.78,47573,95146,95146
614,"Nagaland","KIPHIRE",269,16484,57479,77.713181,73963,,2,,,26,4,1,0,1,,1,,0,2844.731,2844.731,18490.75,24654.33,36981.5,73963,500000
615,"Nagaland","LONGLENG",268,7611,42840,84.914075,50451,,1,,,12,3,0,0,1,,,,,4204.25,4204.25,16817,16817,50451,500000,500000
616,"Assam","BAKSA",324,12236,937218,98.711259,949454,3,,,,204,45,5,0,1,,,,,4654.186,15000,21098.98,100000,500000,500000,500000
617,"Assam","UDALGURI",326,37553,793141,95.479322,830694,1,,,,179,50,4,0,1,,,,,4640.749,15000,16613.88,100000,500000,500000,500000
618,"Assam","KAMRUP M",322,1034987,216874,17.324128,1251861,4,,,,60,66,3,0,6,3,,1,,15000,15000,18967.59,100000,500000,500000,500000
619,"Haryana","PALWAL",89,236435,805710,77.312658,1042145,,5,,,99,24,5,0,1,,1,,1,10526.72,13296.91,43422.71,69476.34,208429,500000,500000
620,"Jammu & Kashmir","KISHTWAR",18,14859,215571,93.551621,230430,,,,,60,17,2,0,1,,,,,3840.5,15000,13554.71,100000,500000,500000,500000
621,"Jammu & Kashmir","RAMBAN",17,11794,271556,95.837657,283350,,,,,56,19,3,0,1,,,,,5059.821,15000,14913.16,100000,500000,500000,500000
622,"Jammu & Kashmir","KULGAM",15,80569,343412,80.997026,423981,,,,,91,28,3,0,1,,,,,4659.132,15000,15142.18,100000,500000,500000,500000
623,"Jammu & Kashmir","BANDIPORA",9,65192,326453,83.354313,391645,,,,,45,12,3,0,2,,,,,8703.223,15000,32637.08,100000,500000,500000,500000
624,"Jammu & Kashmir","SAMBA",22,53552,264993,83.18856,318545,,,,,75,16,3,0,1,,,,,4247.267,15000,19909.06,100000,500000,500000,500000
625,"Jammu & Kashmir","SHOPIAN",13,16341,249655,93.856675,265996,,,,,47,10,2,0,1,,,,,5659.489,15000,26599.6,100000,500000,500000,500000
626,"Jammu & Kashmir","GANDERBAL",11,47011,250010,84.1725,297021,,,,,44,22,1,0,1,,,,,6750.477,15000,13500.95,100000,500000,500000,500000
627,"Jammu & Kashmir","REASI",20,26977,287500,91.42163,314477,,,,,126,42,4,0,1,,,,,2495.849,15000,7487.548,100000,500000,500000,500000
628,"Arunachal Pradesh","ANJAW",260,978,20146,95.370195,21124,3,2,,,16,5,3,0,0,0,,1,,1320.25,1320.25,4224.8,21124,10562,500000,500000
629,"Rajasthan","PRATAPGARH",131,71636,794760,91.731725,866396,,,,,209,36,8,6,1,,,,,4145.436,15000,24066.55,100000,500000,500000,500000
630,"Karnataka","CHIKKABALLAPUR",582,280728,972886,77.606504,1253614,,8,,,203,60,2,13,1,,7,,5,6175.438,7879.008,20893.57,25072.28,156701.8,179087.7,250722.8
631,"Karnataka","RAMANAGAR",584,267587,813610,75.250856,1081197,,8,,,240,62,4,12,1,,8,,4,4504.987,4979.197,17438.66,29645.72,135149.6,135149.6,270299.3
632,"A & N Islands","NORTH AND MIDDLE ANDAMAN",639,2741,102814,97.403249,105555,,3,,,43,8,2,0,1,,0,,0,2454.767,2863.895,13194.38,13194.38,35185,500000,500000
633,"Uttar Pradesh","KASHI RAM NAGAR",202,286766,1144240,79.960531,1431006,,,,,170,32,19,0,2,,,,,8417.683,15000,44718.94,100000,500000,500000,500000
634,"Tamil Nadu","TIRUPUR",633,1520163,957137,38.636298,2477300,,24,,,242,40,14,9,1,,17,,15,10236.78,15000,61932.5,61932.5,103220.8,145723.5,165153.3
635,"Karnataka","YADGIR",580,220646,953213,81.203364,1173859,,8,,,170,44,7,10,1,,2,,3,6905.053,10476.63,26678.61,33081.48,146732.4,500000,391286.3
636,"Chhattisgarh","BIJAPUR",417,29590,225487,88.399581,255077,,,,,79,13,6,0,1,,,,,3228.823,15000,19621.31,100000,500000,500000,500000
637,"Chhattisgarh","NARAYANPUR",415,22063,117598,84.202462,139661,,,,,65,8,4,0,1,,,,,2148.631,15000,17457.63,100000,500000,500000,500000
638,"Madhya Pradesh","SINGROLI",463,226492,950698,80.759945,1177190,,,,,159,16,7,0,1,,,,,7403.71,15000,73574.38,100000,500000,500000,500000
639,"Madhya Pradesh","ALIRAJPUR",465,57026,671299,92.170254,728325,,,,,157,15,6,0,1,,,,,4639.013,15000,48555,100000,500000,500000,500000
640,"Uttar Pradesh","C S M NAGAR",0,,,,,,,,,342,47,15,0,1,,,,,15000,15000,100000,100000,500000,500000,500000
641,"Gujarat","TAPI",493,78922,722719,90.154945,801641,,,,,259,36,16,0,1,,,,,3095.139,15000,22267.8,100000,500000,500000,500000
642,"Chhattisgarh","SUKMA",0,,,,,,,,,81,13,3,0,1,,,,,15000,15000,100000,100000,500000,500000,500000
643,"Chhattisgarh","KONDAGAON",0,,,,,,,,,172,22,5,4,1,,,,,15000,15000,100000,100000,500000,500000,500000
644,"Chhattisgarh","BALODA BAZAR",0,,,,,,,,,212,28,10,0,2,,,,,15000,15000,100000,100000,500000,500000,500000
645,"Chhattisgarh","GARIYABAND",0,,,,,,,,,205,18,8,0,2,,,,,15000,15000,100000,100000,500000,500000,500000
646,"Chhattisgarh","BALOD",0,,,,,,,,,195,27,9,0,2,,,,,15000,15000,100000,100000,500000,500000,500000
647,"Chhattisgarh","MUNGELI",0,,,,,,,,,114,27,3,2,1,,,,,15000,15000,100000,100000,500000,500000,500000
648,"Chhattisgarh","SURAJPUR",0,,,,,,,,,210,39,8,0,1,,,,,15000,15000,100000,100000,500000,500000,500000
649,"Chhattisgarh","BALRAMPUR",0,,,,,,,,,193,24,6,0,1,,,,,15000,15000,100000,100000,500000,500000,500000
650,"Chhattisgarh","BEMETRA",0,,,,,,,,,127,28,9,0,2,,,,,15000,15000,100000,100000,500000,500000,500000
651,"Punjab","FAZILKA",0,,,,,,,,,115,23,14,1,1,,,,,15000,15000,100000,100000,500000,500000,500000
652,"Tripura","KHOWAI",0,,,,,,,,,106,7,2,0,1,,,,,15000,15000,100000,100000,500000,500000,500000
653,"Tripura","SIPAHIJALA",0,,,,,,,,,154,14,4,2,0,,,,,15000,15000,100000,100000,500000,500000,500000
654,"Tripura","GOMATI",0,,,,,,,,,143,11,3,2,1,,,,,15000,15000,100000,100000,500000,500000,500000
655,"Tripura","UNAKOTI",0,,,,,,,,,74,7,1,1,1,,,,,15000,15000,100000,100000,500000,500000,500000
656,"Meghalaya","NORTH GARO HILLS",0,,,,,,,,,50,7,1,0,0,,,,,15000,15000,100000,100000,500000,500000,500000
657,"Meghalaya","EAST JAINTIA HILLS",0,,,,,,,,,43,6,2,0,0,,,,,15000,15000,100000,100000,500000,500000,500000
658,"Meghalaya","SOUTH WEST KHASI HILLS",0,,,,,,,,,23,2,2,0,0,,,,,15000,15000,100000,100000,500000,500000,500000
659,"Uttar Pradesh","SAMBHAL",0,,,,,,,,,215,7,7,0,1,,,,,15000,15000,100000,100000,500000,500000,500000
660,"Uttar Pradesh","SHAMLI",0,,,,,,,,,137,32,6,0,0,,,,,15000,15000,100000,100000,500000,500000,500000
661,"Uttar Pradesh","HAPUR",0,,,,,,,,,173,26,5,0,0,,,,,15000,15000,100000,100000,500000,500000,500000
662,"Punjab","PATHANKOT",0,,,,,,,,,74,9,8,1,1,,,,,15000,15000,100000,100000,500000,500000,500000
663,"Meghalaya","SOUTH WEST GARO HILLS",0,,,,,,,,,26,7,2,0,0,,,,,15000,15000,100000,100000,500000,500000,500000
665,"Maharashtra","PALGHAR",0,,,,,,,,,308,68,11,5,2,,,,,15000,15000,100000,100000,500000,500000,500000
666,"Arunachal Pradesh","LONGDING",0,,,,,,,,,,,,,,,,,,15000,15000,100000,100000,500000,500000,500000
667,"Madhya Pradesh","AGAR MALWA",0,,,,,,,,,72,6,3,0,1,,,,,15000,15000,100000,100000,500000,500000,500000
668,"Gujarat","CHHOTAUDEPUR",0,,,,,,,,,263,45,16,2,0,,,,,15000,15000,100000,100000,500000,500000,500000
669,"Gujarat","MAHISAGAR",0,,,,,,,,,234,35,13,5,0,,,,,15000,15000,100000,100000,500000,500000,500000
670,"Delhi","SOUTH EAST",0,,,,,,,,,29,50,17,0,5,,,,,15000,15000,100000,100000,500000,500000,500000
671,"Delhi","SHAHDARA",0,,,,,,,,,27,40,27,5,4,,,,,15000,15000,100000,100000,500000,500000,500000
672,"Gujarat","ARAVALLI",0,,,,,,,,,190,33,8,13,0,,,,,15000,15000,100000,100000,500000,500000,500000
